Accent,Path
USA,../Data-Set/USA/USA17/usa17.wav
USA,../Data-Set/USA/USA18/usa18.wav
USA,../Data-Set/USA/USA19/usa19.wav
USA,../Data-Set/USA/USA20/usa20.wav
USA,../Data-Set/USA/USA21/usa21.wav
USA,../Data-Set/USA/USA22/usa22.wav
USA,../Data-Set/USA/USA23/usa23.wav
USA,../Data-Set/USA/USA24/usa24.wav
USA,../Data-Set/USA/USA25/usa25.wav
USA,../Data-Set/USA/USA26/usa26.wav
USA,../Data-Set/USA/USA27/usa27.wav
USA,../Data-Set/USA/USA28/usa28.wav
USA,../Data-Set/USA/USA29/usa29.wav
USA,../Data-Set/USA/USA30/usa30.wav
USA,../Data-Set/USA/USA31/usa31.wav
USA,../Data-Set/USA/USA32/usa32.wav
USA,../Data-Set/USA/USA33/usa33.wav
UK,../Data-Set/UK/UK8/uk8.wav
UK,../Data-Set/UK/UK9/uk9.wav
UK,../Data-Set/UK/UK10/uk10.wav
UK,../Data-Set/UK/UK11/uk11.wav
UK,../Data-Set/UK/UK12/uk12.wav
UK,../Data-Set/UK/UK13/uk13.wav
UK,../Data-Set/UK/UK14/uk14.wav
UK,../Data-Set/UK/UK15/uk15.wav
UK,../Data-Set/UK/UK16/uk16.wav
UK,../Data-Set/UK/UK17/uk17.wav
UK,../Data-Set/UK/UK18/uk18.wav
UK,../Data-Set/UK/UK19/uk19.wav
UK,../Data-Set/UK/UK20/uk20.wav
UK,../Data-Set/UK/UK21/uk21.wav
UK,../Data-Set/UK/UK22/uk22.wav
UK,../Data-Set/UK/UK23/uk23.wav
UK,../Data-Set/UK/UK24/uk24.wav
UK,../Data-Set/UK/UK25/uk25.wav
UK,../Data-Set/UK/UK26/uk26.wav
